use seawar;
TRUNCATE TABLE `attack_defense_info`;
TRUNCATE TABLE `attack_mail`;
TRUNCATE TABLE `chat`;
TRUNCATE TABLE `clan`;
TRUNCATE TABLE `payment`;
TRUNCATE TABLE `payment_total`;
TRUNCATE TABLE `player`;
TRUNCATE TABLE `player_armys`;
TRUNCATE TABLE `player_buildings`;
TRUNCATE TABLE `player_build_obst`;
TRUNCATE TABLE `player_hero`;
TRUNCATE TABLE `player_mail`;
TRUNCATE TABLE `player_producting`;
TRUNCATE TABLE `player_renown`;
TRUNCATE TABLE `player_tech`;
TRUNCATE TABLE `rank_player`;
TRUNCATE TABLE `reward`;
TRUNCATE TABLE `servers`;
TRUNCATE TABLE `user`;
